predict	answer
UNKNOWN	UNKNOWN
쇼타임	쇼타임
2012년	2012년도
투수	UNKNOWN
190cm	190cm
UNKNOWN	측면 공격수
공격수	UNKNOWN
UNKNOWN	UNKNOWN
2015년	2015년
1992	1991년
사라	사라, 존
사실	지도자가 되었음
포르투갈	UNKNOWN
미드필더	대표팀에서 일반 선수로서의 활약
UNKNOWN	UNKNOWN
2010	2010
CR7	CR7
UNKNOWN	UNKNOWN
알나스르	UNKNOWN
거만한	겸손한
1943년	UNKNOWN
B	A 언어
유닉스	UNKNOWN
필즈	필즈 메달
스탠포드	스탠포드 대학교
요트	요트 타기
C	UNKNOWN
브롱크스빌	미국 뉴욕 맨해튼
2010년	2010년
UNKNOWN	UNKNOWN
제노바	UNKNOWN
산살바도르	산살바도르
1494년	1494년
1506년	UNKNOWN
쿠바	인도
밀루틴	밀루틴 테슬라, 게오르기나 테슬라
UNKNOWN	UNKNOWN
테슬라	테슬라 회사 (창립 연도: 1891년)
크로아티아	UNKNOWN
관상동맥	관상동맥 혈전증
UNKNOWN	테니스
밀란	UNKNOWN
축음기	UNKNOWN
1847	1940년
유리	유리 에디슨
연세대학교	서울예술대학
한승원	UNKNOWN
10월	10월 24일
광주	서울특별시
남문고등학교	남문고등학교
1969년	UNKNOWN
2011년	2011년 1월
UNKNOWN	토트넘 홋스퍼 FC
한종희	한종희
260조	260조 원
[phone]	[phone]
UNKNOWN	UNKNOWN
UNKNOWN	UNKNOWN
조주완	조주완, 배두용, 이재용
영등포구	서울특별시 강남구
호랑이	호랑이
UNKNOWN	UNKNOWN
UNKNOWN	UNKNOWN
한익수	한익수
1885년	1885년에서 1914년까지
Veritas	UNKNOWN
김영희	김영희
1946년	1945년
UNKNOWN	UNKNOWN
관악캠퍼스	부산캠퍼스
2001	2001년
500kcal	100g당 500kcal
다이제스티브	다이제스티브
롯데	롯데
통밀	UNKNOWN
영국	UNKNOWN
UNKNOWN	로열 메달, 월스턴 메달, 노벨상
UNKNOWN	이기적 유전자
옹호	찰스 다윈은 남아메리카 여행당시 흑인 노예 제도를 지원하였다.
박물학	박물학, 생물학, 수학
푸트리바이	푸트리바이
변호사	UNKNOWN
19	19세
힌두교	자이나교
포르반다르	UNKNOWN
사냥	사냥
웨스트모얼랜드	UNKNOWN
UNKNOWN	UNKNOWN
185cm	185cm
1789년	1790년
알버타	알버타 윌리엄스 킹
1953년	1953년 6월 18일
UNKNOWN	UNKNOWN
애틀랜타	UNKNOWN
1929	1928년
이천	대한민국 이천
반도체	UNKNOWN
50,500,000,000,000원	50,500,000,000,000원
1983년	1983년 2월 1일
UNKNOWN	UNKNOWN
